model,overall,expert,hard_prompts,coding,math,creative_writing,instruction_following,longer_query
stablelm-tuned-alpha-7b,277,,275,269,269,276,276,
llama-13b,276,,277,273,268,275,277,
dolly-v2-12b,275,,274,271,266,273,275,
fastchat-t5-3b,274,,276,272,267,272,274,
chatglm-6b,273,,273,267,263,274,272,
oasst-pythia-12b,272,,270,266,265,268,270,
chatglm2-6b,271,,269,268,264,270,271,
RWKV-4-Raven-14B,270,,271,265,261,271,273,
chatglm3-6b,269,,266,262,257,267,264,256
mpt-7b-chat,268,,268,263,260,264,269,
gpt4all-13b-snoozy,267,,265,,258,263,265,
alpaca-13b,266,,272,270,259,252,268,
koala-13b,265,,267,264,262,266,267,
olmo-7b-instruct,264,222,264,260,255,269,266,
gemma-2b-it,263,,258,255,253,260,262,250
qwen1.5-4b-chat,262,225,263,256,248,265,261,251
llama-2-7b-chat,261,218,262,261,246,261,260,252
mistral-7b-instruct,260,228,256,254,251,248,258,249
llama-3.2-1b-instruct,259,227,255,251,231,257,257,246
gemma-1.1-2b-it,258,224,247,240,243,251,253,241
vicuna-7b,257,,260,257,256,253,259,231
smollm2-1.7b-instruct,256,,239,246,223,259,248,235
codellama-70b-instruct,255,,234,,,254,
stripedhyena-nous-7b,254,,259,258,247,250,256,254
guanaco-33b,253,,261,259,252,232,263,
zephyr-7b-alpha,252,,253,242,,243,252,
phi-3-mini-4k-instruct,251,214,241,232,222,262,244,247
phi-3-mini-128k-instruct,250,226,249,248,227,254,251,253
zephyr-7b-beta,249,223,254,249,249,229,255,245
gemma-7b-it,248,220,240,241,238,245,250,243
codellama-34b-instruct,247,,248,247,242,256,249,248
palm-2,246,,244,250,239,255,245,236
qwen-14b-chat,245,,245,229,233,244,242,240
vicuna-13b,244,221,250,245,250,237,243,230
phi-3-mini-4k-instruct-june-2024,243,211,225,227,203,247,237,244
llama-2-13b-chat,242,219,246,244,240,249,246,232
qwen1.5-7b-chat,241,212,242,221,235,258,238,224
falcon-180b-chat,240,,252,,,214,234,
wizardlm-13b,239,,257,252,254,223,240,229
mistral-7b-instruct-v0.2,238,215,236,234,229,242,239,237
mpt-30b-chat,237,,237,243,245,234,232,
dolphin-2.2.1-mistral-7b,236,,238,,232,230,235,
solar-10.7b-instruct-v1.0,235,,235,235,241,224,241,
granite-3.0-2b-instruct,234,200,224,222,212,246,233,228
llama2-70b-steerlm-chat,233,,243,253,237,238,236,255
qwq-32b-preview,232,209,229,238,181,241,218,218
nous-hermes-2-mixtral-8x7b-dpo,231,,251,239,244,227,247,242
llama-3.2-3b-instruct,230,198,230,237,214,221,228,226
starling-lm-7b-alpha,229,216,231,223,230,228,230,227
llama-2-70b-chat,228,217,233,236,228,239,231,234
phi-3-small-8k-instruct,227,205,217,225,204,231,220,225
starling-lm-7b-beta,226,201,215,214,217,240,227,222
vicuna-33b,225,213,232,230,236,206,229,238
openhermes-2.5-mistral-7b,224,,223,233,225,212,226,233
tulu-2-dpo-70b,223,,218,220,226,220,214,219
gemma-1.1-7b-it,222,204,216,218,220,218,222,223
snowflake-arctic-instruct,221,206,219,217,215,222,225,239
granite-3.1-2b-instruct,220,184,207,203,198,216,212,195
openchat-3.5,219,207,227,226,234,200,224,213
openchat-3.5-0106,218,208,220,216,219,219,221,221
granite-3.0-8b-instruct,217,192,213,210,200,226,215,206
yi-34b-chat,216,210,222,224,224,213,223,220
deepseek-llm-67b-chat,215,,226,219,221,235,219,217
wizardlm-70b,214,,228,231,218,189,217,216
internlm2_5-20b-chat,213,182,200,205,189,236,209,207
qwen1.5-14b-chat,212,196,214,212,213,225,216,208
dbrx-instruct-preview,211,197,208,204,202,209,207,210
gemma-2-2b-it,210,203,221,228,216,201,213,211
mixtral-8x7b-instruct-v0.1,209,195,212,213,208,210,210,215
phi-3-medium-4k-instruct,208,191,211,215,182,217,211,209
gpt-3.5-turbo-1106,207,189,201,199,194,215,204,212
qwen1.5-32b-chat,206,181,205,198,193,233,208,196
granite-3.1-8b-instruct,205,171,195,179,205,207,200,190
llama-3.1-8b-instruct,204,193,204,196,206,204,201,194
yi-1.5-34b-chat,203,183,202,207,185,211,206,205
zephyr-orpo-141b-A35b-v0.1,202,202,209,208,199,208,203,214
llama-3.1-tulu-3-8b,201,,203,201,188,193,191,193
gemini-pro,200,,199,206,201,202,188,
llama-3-8b-instruct,199,190,206,202,207,190,202,204
c4ai-aya-expanse-8b,198,175,196,200,195,196,195,185
mistral-medium,197,179,193,197,180,194,194,198
gpt-3.5-turbo-0125,196,194,198,191,197,199,192,199
reka-flash-21b-20240226,195,186,194,195,196,205,205,202
command-r,194,187,210,209,211,191,199,191
mixtral-8x22b-instruct-v0.1,193,185,189,186,177,197,189,201
hunyuan-standard-256k,192,,176,173,164,192,178,171
reka-flash-21b-20240226-online,191,180,192,185,187,203,198,203
qwen1.5-72b-chat,190,172,190,190,190,198,193,189
qwen1.5-110b-chat,189,177,187,183,179,195,187,192
gemini-pro-dev-api,188,199,197,211,209,187,197,197
ministral-8b-2410,187,170,186,187,184,179,190,183
jamba-1.5-mini,186,188,191,194,210,183,196,200
amazon-nova-micro-v1.0,185,166,188,178,178,188,186,186
mistral-large-2402,184,178,180,175,169,181,183,188
command-r-08-2024,183,176,184,181,191,182,184,179
olmo-2-0325-32b-instruct,182,,179,180,173,176,185,187
phi-4,181,150,169,167,155,184,175,173
gemini-1.5-flash-8b-001,180,168,182,189,176,170,182,174
amazon-nova-lite-v1.0,179,154,174,170,167,178,176,169
claude-3-haiku-20240307,178,163,178,172,175,180,177,176
qwen2-72b-instruct,177,157,172,174,147,177,180,182
command-r-plus,176,169,185,193,186,172,181,180
deepseek-coder-v2,175,152,159,145,153,186,172,161
gemma-2-9b-it,174,173,183,192,183,158,179,177
c4ai-aya-expanse-32b,173,153,175,176,172,174,173,157
qwen2.5-coder-32b-instruct,172,143,154,143,149,185,162,160
reka-flash-20240904,171,145,177,177,171,166,174,178
glm-4-0520,170,162,170,166,165,167,169,175
mistral-small-24b-instruct-2501,169,158,161,160,157,175,168,164
gpt-4-0613,168,164,158,162,148,151,157,167
llama-3-70b-instruct,167,167,168,171,159,160,167,184
command-r-plus-08-2024,166,165,181,182,174,152,170,165
nemotron-4-340b-instruct,165,159,166,169,162,171,166,159
gemma-2-9b-it-simpo,164,174,173,188,192,136,171,158
claude-3-sonnet-20240229,163,149,163,157,163,165,161,162
gemini-1.5-flash-001,162,151,157,163,160,153,163,152
llama-3.1-tulu-3-70b,161,,171,165,156,164,155,170
llama-3.1-nemotron-51b-instruct,160,161,165,164,150,154,165,172
gpt-4-0314,159,155,152,154,140,162,151,168
gemma-2-27b-it,158,160,164,168,170,122,159,154
reka-core-20240904,157,136,167,158,166,149,164,166
amazon-nova-pro-v1.0,156,146,155,144,151,173,153,151
jamba-1.5-large,155,139,162,161,168,155,160,181
llama-3.1-70b-instruct,154,147,156,149,152,156,156,155
hunyuan-large-vision,153,121,150,126,133,133,144,136
llama-3.1-nemotron-70b-instruct,152,132,148,153,143,141,150,163
qwen2.5-72b-instruct,151,130,140,131,123,161,140,138
gemma-3-4b-it,150,156,160,184,161,140,158,143
mistral-small-3.1-24b-instruct-2503,149,114,136,123,141,145,135,124
mistral-large-2411,148,148,143,140,139,142,138,149
athene-70b-0725,147,125,145,136,158,148,154,156
magistral-medium-2506,146,131,117,97,137,127,127,113
deepseek-v2.5,145,127,135,117,134,150,142,144
grok-2-mini-2024-08-13,144,133,151,148,146,147,147,139
hunyuan-standard-2025-02-10,143,135,146,151,131,143,148,120
gemini-1.5-flash-002,142,141,153,156,132,115,143,134
mercury,141,,131,113,,168,152,140
athene-v2-chat,140,113,120,115,110,163,128,135
mistral-large-2407,139,124,137,133,135,129,134,150
gpt-4-0125-preview,138,142,149,152,121,139,145,148
gpt-4-1106-preview,137,137,144,147,118,132,137,153
qwen2.5-plus-1127,136,104,129,128,115,144,136,146
gpt-4o-mini-2024-07-18,135,138,147,137,144,121,139,132
qwen-max-0919,134,123,139,134,130,134,129,129
gpt-oss-20b,133,107,133,111,99,169,149,147
glm-4-plus,132,122,138,135,136,125,133,131
gemma-3n-e4b-it,131,140,141,159,154,116,146,141
llama-3.3-70b-instruct,130,129,134,141,125,130,141,145
step-1o-turbo-202506,129,126,119,130,116,124,121,99
ring-flash-2.0,128,84,103,89,93,157,109,118
gpt-4.1-nano-2025-04-14,127,110,121,107,145,103,131,125
gemini-1.5-pro-001,126,109,127,138,126,94,126,97
deepseek-v2.5-1210,125,120,124,106,128,101,115,116
claude-3-opus-20240229,124,108,125,132,112,128,124,126
llama-4-scout-17b-16e-instruct,123,119,122,122,108,123,132,123
claude-3-5-haiku-20241022,122,112,110,102,138,113,122,105
gpt-4-turbo-2024-04-09,121,128,142,139,124,92,130,142
hunyuan-large-2025-02-10,120,105,123,119,127,111,113,77
llama-3.3-nemotron-49b-super-v1,119,,98,121,,119,103,114
qwen3-30b-a3b,118,93,109,100,87,131,118,106
llama-4-maverick-17b-128e-instruct,117,102,113,109,103,102,114,115
yi-lightning,116,100,112,114,114,117,125,130
step-2-16k-exp-202412,115,103,114,112,107,79,112,107
llama-3.1-405b-instruct-fp8,114,106,116,118,105,107,120,137
qwq-32b,113,85,101,99,82,120,102,111
grok-2-2024-08-13,112,111,130,127,129,97,123,117
gemini-advanced-0514,111,134,132,146,119,75,117,133
gpt-4o-2024-08-06,110,117,128,125,113,89,110,112
o1-mini,109,91,99,95,83,138,97,101
llama-3.1-405b-instruct-bf16,108,118,111,108,106,112,119,128
gpt-5-nano-high,107,88,102,103,91,159,101,119
hunyuan-turbo-0110,106,,108,110,142,114,116,103
nvidia-llama-3.3-nemotron-super-49b-v1.5,105,77,97,85,63,105,105,104
gemma-3-12b-it,104,144,118,155,104,83,106,96
claude-3-5-sonnet-20240620,103,94,96,86,97,109,95,95
glm-4-plus-0111,102,115,126,150,122,96,111,109
qwen-plus-0125,101,79,104,104,101,98,96,87
qwen3-32b,100,59,92,78,48,106,99,90
gpt-4o-2024-05-13,99,116,115,116,117,78,104,122
amazon-nova-experimental-chat-10-09,98,,100,94,,118,108,110
llama-3.1-nemotron-ultra-253b-v1,97,,83,90,72,81,82,102
step-3,96,87,80,80,80,104,86,94
minimax-m2,95,97,88,105,84,126,94,100
ling-flash-2.0,94,86,89,76,88,146,107,121
hunyuan-turbos-20250226,93,,93,83,120,110,85,93
amazon-nova-experimental-chat-10-20,92,75,85,79,47,137,80,92
o3-mini,91,82,87,75,70,108,88,89
gemini-1.5-pro-002,90,96,105,129,98,67,93,91
glm-4.5v,89,49,84,81,85,100,91,108
command-a-03-2025,88,95,90,92,111,80,90,83
gemini-2.0-flash-lite-preview-02-05,87,101,106,142,100,73,98,98
gpt-oss-120b,86,83,94,91,67,135,100,127
mistral-small-2506,85,99,82,77,96,90,92,88
grok-3-mini-beta,84,74,86,98,78,77,78,82
deepseek-v3,83,92,107,96,109,69,89,78
gemini-2.0-flash-001,82,90,95,120,89,71,84,86
grok-3-mini-high,81,53,81,93,62,84,75,75
o3-mini-high,80,62,66,60,45,99,72,79
gemma-3-27b-it,79,98,91,124,102,70,87,85
minimax-m1,78,76,79,73,51,91,83,81
qwen3-next-80b-a3b-thinking,77,67,76,71,56,93,76,80
glm-4.5-air,76,65,74,68,61,87,73,71
claude-3-7-sonnet-20250219,75,68,70,67,86,51,59,49
claude-3-5-sonnet-20241022,74,80,69,59,95,57,68,62
qwen2.5-max,73,81,78,82,81,68,79,69
qwen3-235b-a22b,72,69,73,61,55,86,77,72
gemini-2.5-flash-lite-preview-06-17-thinking,71,78,77,101,79,55,66,68
gemini-2.5-flash-lite-preview-09-2025-no-thinking,70,63,72,87,77,63,71,60
hunyuan-turbos-20250416,69,89,75,88,94,60,81,74
gpt-4.1-mini-2025-04-14,68,70,65,58,90,72,67,66
qwen3-30b-a3b-instruct-2507,67,66,60,53,69,88,70,70
mistral-medium-2505,66,71,68,65,92,65,74,64
hunyuan-t1-20250711,65,57,67,84,49,47,60,67
qwen3-coder-480b-a35b-instruct,64,73,59,42,74,64,56,52
claude-3-7-sonnet-20250219-thinking-32k,63,47,56,44,71,36,34,30
o1-preview,62,72,71,74,68,59,61,73
claude-sonnet-4-20250514,61,58,55,46,66,43,52,35
mai-1-preview,60,52,64,66,57,66,65,61
o4-mini-2025-04-16,59,46,63,64,29,76,69,84
hunyuan-vision-1.5-thinking,58,,53,57,,61,51,57
deepseek-v3-0324,57,64,62,69,75,33,63,63
gpt-5-mini-high,56,48,61,63,36,85,62,76
qwen3-vl-235b-a22b-thinking,55,28,51,40,37,74,57,53
deepseek-r1,54,60,52,49,41,52,47,56
qwen3-235b-a22b-thinking-2507,53,12,49,51,50,54,50,54
claude-sonnet-4-20250514-thinking-32k,52,30,40,24,46,32,28,21
qwen3-235b-a22b-no-thinking,51,61,50,48,59,58,58,51
longcat-flash-chat,50,41,42,18,22,82,49,65
qwen3-next-80b-a3b-instruct,49,56,46,47,24,95,55,58
o1-2024-12-17,48,55,54,62,43,44,37,46
claude-haiku-4-5-20251001,47,26,32,15,64,49,30,28
grok-4-fast-reasoning,46,43,58,52,42,45,53,48
gemini-2.5-flash-preview-09-2025,45,17,47,70,20,42,35,39
gemini-2.5-flash,44,32,57,72,40,26,38,38
glm-4.5,43,27,35,38,28,50,32,36
grok-4-0709,42,31,48,56,12,30,45,42
grok-3-preview-02-24,41,50,44,50,73,25,33,29
mistral-medium-2508,40,51,36,43,52,46,43,45
gpt-4.1-2025-04-14,39,54,41,41,76,23,44,33
claude-opus-4-20250514,38,35,33,30,53,16,29,15
deepseek-v3.1-terminus-thinking,37,,24,33,31,48,26,19
deepseek-v3.1-terminus,36,,45,54,58,19,46,43
qwen3-vl-235b-a22b-instruct,35,24,27,26,38,62,27,34
deepseek-v3.1-thinking,34,33,30,37,26,18,19,13
deepseek-v3.1,33,34,37,45,30,31,36,32
kimi-k2-0711-preview,32,45,38,32,65,53,64,59
ernie-5.0-preview-1022,31,21,43,55,34,15,42,40
deepseek-r1-0528,30,44,34,29,60,34,48,50
kimi-k2-0905-preview,29,40,31,25,32,40,54,55
mistral-large-3,28,,26,12,,56,39,37
grok-4-fast,27,38,39,39,25,37,40,31
qwen3-235b-a22b-instruct-2507,26,16,17,20,17,41,20,22
deepseek-v3.2-exp-thinking,25,29,23,19,23,29,21,27
claude-opus-4-20250514-thinking-16k,24,20,13,9,27,12,11,10
deepseek-v3.2-exp,23,42,20,23,33,17,22,18
qwen3-max-2025-09-23,22,37,21,17,13,28,25,26
gpt-5-chat,21,23,19,31,35,35,24,23
glm-4.6,20,22,22,27,16,21,16,25
kimi-k2-thinking-turbo,19,19,15,14,21,22,17,24
grok-4-1-fast-reasoning,18,13,28,36,15,20,31,44
qwen3-max-preview,17,10,12,13,10,27,13,14
o3-2025-04-16,16,18,25,35,6,38,41,47
gpt-5.1,15,9,18,16,44,24,15,16
gpt-5-high,14,14,16,21,11,39,23,41
chatgpt-4o-latest-20250326,13,39,14,28,54,14,18,20
claude-opus-4-1-20250805,12,15,10,8,14,8,7,7
gpt-4.5-preview-2025-02-27,11,36,29,34,39,10,12,17
claude-sonnet-4-5-20250929,10,6,9,7,18,9,6,6
claude-opus-4-1-20250805-thinking-16k,9,7,6,4,9,6,4,5
claude-sonnet-4-5-20250929-thinking-32k,8,3,5,2,5,7,5,4
gemini-2.5-pro,7,11,11,22,7,3,9,9
gpt-5.1-high,6,8,7,10,3,11,8,8
claude-opus-4-5-20251101,5,1,4,6,1,5,2,3
grok-4.1,4,25,8,11,19,13,14,12
claude-opus-4-5-20251101-thinking-32k,3,2,2,1,4,2,3,1
grok-4.1-thinking,2,5,3,5,8,4,10,11
gemini-3-pro,1,4,1,3,2,1,1,2
